,Aridity_Index_Avg,Average Precipitation Trend,GlacierAreaFrac,Mean_Volume_Loss_ssp126,Mean_Volume_Loss_ssp245,Mean_Volume_Loss_ssp370,Mean_Volume_Loss_ssp585,Mean_Initial_Volumes_ssp126,Mean_Initial_Volumes_ssp245,Mean_Initial_Volumes_ssp370,Mean_Initial_Volumes_ssp585,#glaciers
RHINE,1.927592501446339,425249932.0840784,0.0020633843441393,16.32346666666666,18.207546153846145,19.09559999999999,19.37813076923076,19.717999999999993,19.717999999999993,19.717999999999993,19.717999999999993,796
RHONE,1.1961667793327748,1288113665.9631622,0.0094749662657185,49.23117500000002,57.5524384615385,62.65866923076927,64.23039230769236,66.51150000000003,66.51150000000004,66.51150000000004,66.51150000000004,1168
PO,2.470101849880041,1257262591.592276,0.0042747733304225,12.172916666666667,13.74096153846154,14.660815384615386,14.970192307692306,15.321075,15.32106923076923,15.321084615384615,15.321061538461535,765
DANUBE,1.1697726370107948,830048278.0183103,0.0005096362930869,17.452875,19.341715384615384,20.235215384615383,20.471853846153845,20.672941666666667,20.672930769230767,20.67293846153846,20.672923076923077,822
TITICACA,0.7201930167304725,247021680.559963,0.0038168507360502,11.076015384615388,12.174038461538464,12.487676923076926,12.51955384615385,12.530100000000004,12.530100000000004,12.530100000000004,12.530100000000004,308
SANTA,5.675271554291369,744893549.9086425,0.0296162482991209,11.515515384615384,13.335376923076923,14.02136153846154,14.171046153846154,14.7286,14.7286,14.7286,14.7286,409
OCONA,1.6247835076760513,539296999.3059391,0.0021701507775439,1.6067,1.8081000000000005,1.8527538461538464,1.8574846153846156,1.8592,1.8592,1.8592,1.8592,34
MAJES,3.596080771134159,74943999.86513543,0.0017933717494954,0.8168615384615385,1.0530769230769232,1.1958230769230769,1.2357384615384617,1.2697,1.2697,1.2697,1.2697,64
MAGDALENA,1.3316537136463171,1144062666.1487331,0.0001792077442168,1.6908999999999996,2.3120999999999996,2.4670923076923073,2.483661538461538,2.4882999999999997,2.4882999999999997,2.4882999999999997,2.4882999999999997,30
AMAZON,1.542379128082896,3260888402.8382344,0.0002351273954186,44.71960769230769,53.806999999999995,57.06490769230768,57.71429999999999,58.57622307692308,58.57611538461538,58.576030769230755,58.57615384615384,1552
YELCHO,0.8690479090485062,893987248.9720296,0.0209795244617707,6.849230769230766,8.330769230769228,9.437546153846151,9.830538461538458,10.065299999999995,10.065299999999995,10.065299999999995,10.065299999999995,616
VALDIVIA,0.4590034726843319,299651254.5221046,0.0044781460838955,3.031592307692308,3.4177769230769233,3.550923076923077,3.592523076923077,3.624,3.624,3.624,3.624,33
SERRANO,0.4110063918588194,48937446.99968378,0.1089290428660753,120.6359153846153,137.89770769230762,154.8912384615384,167.70594615384607,206.01809999999992,206.01809999999992,206.01809999999992,206.01809999999992,166
RAPEL,0.5932235882664676,65670718.07377766,0.0169850194058544,11.117676923076932,13.842415384615396,15.29180000000001,15.4702076923077,16.04160000000001,16.04160000000001,16.04160000000001,16.04160000000001,245
PUELO,0.4442021082671888,144392300.93823305,0.0237388386758325,7.654376923076921,8.654384615384613,8.464338461538459,8.924484615384612,9.388999999999998,9.388999999999998,9.388999999999998,9.388999999999998,416
PASCUA,0.4149993135159642,20891649.330035742,0.1738291665180641,305.1642538461539,351.28324615384616,383.67346153846154,401.2268692307693,448.8408,448.8408,448.8408,448.8408,1098
PALENA,0.4448854124312441,764110559.1846972,0.0265351273732914,14.36947692307692,16.73110769230769,18.102061538461538,18.51944615384615,18.925399999999996,18.925399999999996,18.925399999999996,18.925399999999996,651
HUASCO,0.8538185197553987,33395163.85802708,0.0034527773805389,0.6528153846153849,0.9058615384615388,0.990438461538462,1.0127076923076928,1.0370000000000004,1.0370000000000004,1.0370000000000004,1.0370000000000004,89
COPIAPO,1.2272764814949224,14791734.006471958,0.001905300835549,0.9027615384615382,1.1830923076923074,1.3267153846153843,1.3461615384615382,1.3821999999999997,1.3821999999999997,1.3821999999999997,1.3821999999999997,71
CISNES,1.4025791779228782,-7928173639.635992,0.0139534702921226,1.7379384615384612,2.037353846153846,2.1606923076923077,2.0304692307692305,2.1935,2.1935,2.1935,2.1935,180
BIOBIO,1.3319949427312263,-16601099.928704135,0.003077855620111,2.2367846153846154,2.847869230769231,3.021561538461538,3.0641307692307693,3.0939,3.0939,3.0939,3.0939,137
BAKER,0.3913495740480331,194678059.921804,0.0751138559440654,127.0937538461538,148.2408692307692,168.65856153846153,180.81373076923072,216.0224,216.0224,216.0224,216.0224,1955
AZOPARDO,1.8565775463860472,-895486098.3692123,0.0085173367969279,0.7329230769230768,0.9171461538461536,0.9354076923076922,1.045976923076923,1.1121,1.1121,1.1121,1.1121,87
AISEN,0.6296618660264011,-77069177.4531552,0.0125357886517438,4.217423076923076,4.747461538461537,5.005676923076922,5.075753846153845,5.164299999999999,5.164299999999999,5.164299999999999,5.164299999999999,404
SANTA CRUZ,3.1713970023026783,-21441590.377606288,0.1041544269022237,625.7239384615382,685.462169230769,727.0919076923074,752.9661769230765,831.6710999999997,831.6710999999997,831.6710999999997,831.6710999999997,461
NEGRO,3.95892989581327,-32487240.646428365,0.0003504133446008,1.238292307692308,1.4696615384615388,1.591746153846154,1.6190230769230771,1.6549000000000005,1.6549000000000005,1.6549000000000005,1.6549000000000005,194
COLORADO,3.0169834443107577,-485773.75583867234,0.0032431605892691,42.286092307692336,55.16757692307695,63.29380000000003,65.28981538461541,71.62930000000003,71.62930000000003,71.62930000000003,71.62930000000003,1743
CHICO,4.3334875974133045,-60844671.82924433,0.0010595503399249,1.009861538461538,1.0571307692307688,1.0680769230769227,1.0700076923076918,1.0704999999999996,1.0704999999999996,1.0704999999999996,1.0704999999999996,109
TORNEALVEN,1.274652121270996,-66749375.912149794,0.0008447609088128,1.333553846153846,1.4401153846153842,1.5036999999999996,1.514830769230769,1.5414999999999996,1.5414999999999996,1.5414999999999996,1.5414999999999996,64
THJORSA,3.896641111414828,-14579253.322197871,0.1174564497813428,107.44829999999992,128.18231538461535,161.9287846153846,176.96136153846152,289.37359999999995,289.37359999999995,289.37359999999995,289.37359999999995,22
OLFUSA,0.1802563636348339,1071907.7376094924,0.1184890714644757,66.94157692307694,78.64563846153848,94.01547692307692,103.89072307692308,159.2725,159.2725,159.2725,159.2725,41
LULEALVEN,0.2179504738181094,-1070587.3136942969,0.0102712817964705,15.827530769230767,17.43446923076923,18.55603846153846,19.003246153846153,20.4367,20.4367,20.4367,20.4367,244
KUBAN,1.7103072407643307,22697441.58570243,0.0033053591450996,5.444723076923077,5.755061538461539,5.958138461538461,6.02556923076923,6.097592307692309,6.113238461538462,6.113023076923076,6.113153846153846,285
KALIXALVEN,1.3381655478448868,29767881.16023662,0.0022517052168521,1.4370846153846162,1.576653846153847,1.6522076923076932,1.6672307692307702,1.699200000000001,1.699200000000001,1.699200000000001,1.699200000000001,59
GLOMAA,3.8020599135920703,-39275432.79229325,0.0066476659241461,14.299684615384612,15.92081538461538,17.88847692307692,18.583653846153844,20.187299999999997,20.187299999999997,20.187299999999997,20.187299999999997,284
DRAMSELVA,4.994450695413712,-21322309.30401136,0.0018372302943831,1.7780000000000002,1.9584230769230773,2.2185538461538465,2.3534,2.8128,2.8128,2.8128,2.8128,50
SVARTA,2.902561671157714,-28291146.773358326,0.0776664613316906,23.504115384615375,30.420392307692296,36.40882307692306,41.35743846153845,61.44389999999999,61.44389999999999,61.44389999999999,61.44389999999999,19
LAGARFLJOT,0.7619323513154427,-28253952.933795504,0.046602531186758,18.24993076923078,19.118969230769235,23.531007692307696,25.382130769230773,37.96940000000001,37.96940000000001,37.96940000000001,37.96940000000001,10
JOKULSA A FJOLLUM,1.846350483203281,52307347.75658382,0.1454174834437086,166.89169230769232,168.231576923077,217.50622307692305,249.71842307692307,482.3197,482.3197,482.3197,482.3197,10
CLUTHA,5.19228411951028,-6453632.6281887,0.0076009151188491,3.968484615384617,4.904046153846153,5.557207692307693,5.626484615384616,6.135046153846155,6.033592307692307,6.065192307692309,6.0212076923076925,660
YUKON,2.1285905365695768,-35139343.90758146,0.0120027953168836,810.1242230769228,969.1305923076924,1123.5408307692303,1276.1168076923077,1948.3888615384612,1948.3885153846152,1948.3884307692304,1948.3843615384612,2948
TAKU,3.4988987820099617,-35988954.21733693,0.076802291539901,122.30963076923076,140.6040846153846,152.83113076923075,161.00968461538463,179.0144,179.0144,179.0144,179.0144,639
SUSITNA,2.6803400662944323,119138007.58120556,0.0852667352589491,399.7032615384616,464.6980538461538,533.8180769230769,593.4416692307693,795.3364,795.3364,795.3364,795.3364,1256
STIKINE,3.012718851310626,83168124.85009317,0.0706287665689554,272.21699230769235,307.45570000000004,332.3752615384616,346.3310076923077,378.9362,378.9362,378.9362,378.9362,2264
SKEENA,1.5784861189793271,1384101476.0352356,0.0147569309674292,29.645484615384625,33.28427692307693,34.812900000000006,35.39282307692309,35.89370000000001,35.89370000000001,35.89370000000001,35.89370000000001,1168
SKAGIT,0.9815858432155304,510281287.84172976,0.0244962850718545,5.294315384615384,6.074761538461537,6.612946153846155,6.7301153846153845,6.920630769230769,6.917746153846153,6.911269230769232,6.910738461538461,801
NUSHAGAK,8.625672327520816,73397811.17126456,0.0024871646378813,4.663715384615386,4.783823076923078,4.889315384615386,4.912792307692309,4.932200000000001,4.932200000000001,4.932200000000001,4.932200000000001,116
NASS,1.429769593462212,599429146.4117867,0.0620523746608707,115.25266923076924,125.384,131.97376923076925,135.4434230769231,141.08950000000002,141.08950000000002,141.08950000000002,141.08950000000002,819
KUSKOKWIM,9.119935566110971,181557944.9127257,0.0085778297402831,68.45631538461538,73.74984615384615,79.6200923076923,82.9562,88.90729999999999,88.90729999999999,88.90729999999999,88.90729999999999,874
FRASER,2.5191361296272934,283470868.589422,0.010995595003743,126.1842692307692,138.63479230769232,147.5578846153846,150.63813846153846,157.47290769230767,157.47266923076924,157.4720076923077,157.47186153846152,2632
COPPER,4.236010337579753,217180680.0910891,0.2460466818762242,1932.965953846155,2239.0875000000015,2541.835515384617,2842.9101615384625,4425.078800000001,4425.078800000001,4425.078800000001,4425.078800000001,3305
COLUMBIA,6.549884516099593,43281470.4516777,0.0029165603523639,79.53116153846155,90.87962307692308,99.98066153846152,103.47236153846156,108.9849,108.9839846153846,108.97723076923076,108.97944615384615,3433
ALSEK,4.995816588222734,69892928.41042079,0.1958990747569322,706.9520384615385,796.4226153846155,864.0556153846155,922.3447307692308,1155.8657,1155.8657,1155.8657,1155.8657,1390
NELSON,2.797577226969706,8605704.877505518,0.0003351452295994,19.596399999999996,21.98022307692308,24.312346153846153,25.15982307692308,26.64043846153846,26.640369230769235,26.64010769230769,26.64006153846154,586
MACKENZIE,4.647264839768642,90210991.20554385,0.0007953934756702,59.2021153846154,63.78272307692308,68.41645384615384,70.4432076923077,74.93083076923078,74.9295923076923,74.91983076923077,74.91115384615385,2130
COLVILLE,6.175496510065551,102814640.54397932,0.0005606335350173,1.061407692307692,1.0675461538461537,1.0785692307692305,1.0802307692307689,1.0817999999999997,1.0817999999999997,1.0817999999999997,1.0817999999999997,103
YSYK-KOL,5.660446121843377,103457461.42158853,0.0231716853727529,18.666507692307697,19.69915384615385,20.24266923076923,20.32618461538462,20.411300000000004,20.274169230769232,20.411300000000004,20.411300000000004,807
UVS NUUR,6.72089400642612,37790968.974677995,0.0006556891314246,1.703084615384616,1.8734384615384625,1.967376923076924,1.99393076923077,2.0163000000000006,2.0163000000000006,2.0163000000000006,2.0163000000000006,54
TARIM HE,3.053107657042024,1162809327.942341,0.0167070065238542,822.1252076923076,1137.221115384616,1394.530976923077,1567.0931384615385,1927.1693307692308,1931.9739846153852,1927.1708846153847,1927.1665384615385,20736
TALAS,3.2089415355579725,23952255.344809256,0.0010403174382515,2.4623076923076925,2.5490384615384616,2.570069230769231,2.5702307692307693,2.5703,2.563430769230769,2.5703,2.5703,174
LAKE BALKHASH,10.606477561021531,224344.7490746948,0.0054766571816953,97.5917692307692,106.87116153846152,112.2420384615384,114.45618461538456,117.14879999999997,116.8183615384615,117.14879999999997,117.14879999999997,3067
HAR US NUUR,6.543326283373032,-1249545.6461189575,0.0013953277145503,13.29691538461539,14.891361538461544,15.791300000000009,16.093523076923084,16.340300000000006,16.340300000000006,16.340300000000006,16.340300000000006,566
CHUY,7.665382003860106,1340028.948501018,0.0024900539717098,13.4732,14.29137692307692,14.594276923076922,14.632992307692309,14.6489,14.616384615384614,14.6489,14.6489,719
ARAL SEA,1.0745761778817489,-269640007.66773444,0.009123713522216,447.7260153846153,572.8249615384614,656.9094999999998,702.6627692307691,829.1609461538462,830.8824384615383,829.1583769230767,829.1585076923076,16103
YELLOW RIVER,3.984452959189376,7103212.364324406,0.0001842415154529,5.621353846153846,6.4429,6.824823076923076,7.070746153846153,7.669499999999999,7.725146153846153,7.669499999999999,7.669499999999999,287
MEKONG,3.6469693195190023,14852973.05511794,0.0002185581731162,6.885192307692307,7.227761538461538,7.4135307692307695,7.450284615384615,7.473,7.435699999999999,7.473,7.473,405
KAMCHATKA,3.229402112226708,14365619.84982382,0.0036937179224364,8.96045384615385,10.770746153846158,13.47932307692308,14.35116153846154,20.314300000000003,20.314300000000003,20.314300000000003,20.314300000000003,135
SALWEEN,0.972450959824949,-13416790.510401703,0.0047512249674043,53.47402307692309,57.19037692307694,60.221153846153854,61.45230000000001,64.55380000000001,64.23946923076925,64.55380000000001,64.55380000000001,2134
IRRAWADDY,4.091625597279668,21879676.04162056,0.0001125281231637,1.1211769230769233,1.2841538461538464,1.3651384615384616,1.396323076923077,1.4703000000000002,1.4703000000000002,1.4703000000000002,1.4703000000000002,144
INDUS,7.0108083070956555,-2524825.1568265874,0.0314574781916471,958.4714769230768,1296.097753846154,1560.1538769230774,1759.215784615385,2363.0645153846153,2363.127092307692,2363.0625000000005,2363.0591000000004,23419
GANGES,1.2097028733192976,-30516946.23707339,0.0078512915194405,346.5981538461539,399.5868307692308,428.9762846153846,444.2617076923077,471.5400461538462,471.53983846153847,471.5394769230769,471.5399615384616,6552
BRAHMAPUTRA,1.905142638146244,-77086181.84720445,0.0194716840874103,471.4309769230771,529.6816307692309,571.976476923077,588.1626230769232,621.4565000000001,619.4125461538463,621.4565000000001,621.4565000000001,11505
OB,1.6941238202059503,-76358883.36364299,0.000250875475699,30.50923076923076,33.418476923076916,35.504084615384606,36.33453076923076,37.74419999999999,37.74419999999999,37.74419999999999,37.74419999999999,1608
INDIGIRKA,9.07728870812194,-4872448.568745633,0.0005023388656106,7.567069230769233,7.828546153846156,7.916823076923079,7.960223076923079,7.986900000000002,7.986900000000002,7.986900000000002,7.986900000000002,329
YANGTZE,3.3624679135802475,31889190.322757717,0.0009425168765752,75.92275384615385,88.09485384615384,98.32987692307692,102.76973076923076,109.8479,109.87451538461538,109.8479,109.8479,1538
